Generating SQLite file cudss_profile.sqlite from cudss_profile.nsys-rep
Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------------
     89.3       3855129085          1  3855129085.0  3855129085.0  3855129085  3855129085          0.0  PushPop  :cudss_analysis                   
      9.5        408215443          1   408215443.0   408215443.0   408215443   408215443          0.0  PushPop  :cudss_factorization              
      0.4         15388143         10     1538814.3      243334.5      230831    13173151    4087909.0  PushPop  :solve                            
      0.3         11848556          2     5924278.0     5924278.0        9622    11838934    8364586.7  PushPop  CCCL:thrust::sequence             
      0.3         11844704          2     5922352.0     5922352.0        8862    11835842    8362937.8  PushPop  CCCL:thrust::tabulate             
      0.3         11841296          2     5920648.0     5920648.0        8075    11833221    8361640.9  PushPop  CCCL:cub::DeviceFor::Bulk         
      0.0           446861          4      111715.3       68881.0       58813      250286      92534.3  PushPop  CCCL:thrust::stable_sort          
      0.0           111839          8       13979.9        8385.5        6858       47093      13667.7  PushPop  CCCL:cub::DeviceReduce::Max       
      0.0            75922          8        9490.3        7440.0        6486       21556       5076.7  PushPop  CCCL:cub::DeviceReduce::Min       
      0.0            70788          2       35394.0       35394.0       18513       52275      23873.3  PushPop  CCCL:cub::DeviceScan::InclusiveSum

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain OS Runtime trace data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name           
      9.5          9853727     60   164228.8   83281.0      8192    370468     148504.0  [CUDA memcpy Device-to-Device]
      5.5          5739382    393    14604.0     737.0       256   2078388     138714.9  [CUDA memset]                 

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1588.041    393     4.041     0.000     0.000   503.411       34.246  [CUDA memset]                 
   1259.343     60    20.989    10.572     2.140    44.133       14.849  [CUDA memcpy Device-to-Device]
    784.040     35    22.401     0.000     0.000   128.000       40.678  [CUDA memcpy Host-to-Device]  
    162.203    164     0.989     0.000     0.000    32.016        3.430  [CUDA memcpy Device-to-Host]  

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/openmp_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain OpenMP event data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain DX11 CPU debug markers.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain DX12 GPU debug markers.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain DX12 CPU debug markers.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain WDDM context data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/openacc_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain OpenACC event data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/syscall_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain syscall data.

